

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:18:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3794  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0C61  00AE               	movwf	Lcd_Port@a
  3796  0C62                     l1511:
  3797                           
  3798                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 10: void Lcd_Port(char a);../../Source/MAI
      +                          N_CONTROL/HEADER_FILE/lcd.h: 11: {;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 12:  if(
      +                          a & 1)
  3799  0C62  1C2E               	btfss	Lcd_Port@a,0
  3800  0C63  2C65               	goto	u1101
  3801  0C64  2C66               	goto	u1100
  3802  0C65                     u1101:
  3803  0C65  2C68               	goto	l72
  3804  0C66                     u1100:
  3805  0C66                     l1513:
  3806                           
  3807                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 13:   RD4 = 1;
  3808  0C66  1608               	bsf	8,4	;volatile
  3809  0C67  2C69               	goto	l73
  3810  0C68                     l72:	
  3811                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 14:  else
  3812                           
  3813                           
  3814                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 15:   RD4 = 0;
  3815  0C68  1208               	bcf	8,4	;volatile
  3816  0C69                     l73:
  3817                           
  3818                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 17:  if(a & 2)
  3819  0C69  1CAE               	btfss	Lcd_Port@a,1
  3820  0C6A  2C6C               	goto	u1111
  3821  0C6B  2C6D               	goto	u1110
  3822  0C6C                     u1111:
  3823  0C6C  2C6F               	goto	l74
  3824  0C6D                     u1110:
  3825  0C6D                     l1515:
  3826                           
  3827                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 18:   RD5 = 1;
  3828  0C6D  1688               	bsf	8,5	;volatile
  3829  0C6E  2C70               	goto	l75
  3830  0C6F                     l74:	
  3831                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 19:  else
  3832                           
  3833                           
  3834                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 20:   RD5 = 0;
  3835  0C6F  1288               	bcf	8,5	;volatile
  3836  0C70                     l75:
  3837                           
  3838                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 22:  if(a & 4)
  3839  0C70  1D2E               	btfss	Lcd_Port@a,2
  3840  0C71  2C73               	goto	u1121
  3841  0C72  2C74               	goto	u1120
  3842  0C73                     u1121:
  3843  0C73  2C76               	goto	l76
  3844  0C74                     u1120:
  3845  0C74                     l1517:
  3846                           
  3847                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 23:   RD6 = 1;
  3848  0C74  1708               	bsf	8,6	;volatile
  3849  0C75  2C77               	goto	l77
  3850  0C76                     l76:	
  3851                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 24:  else
  3852                           
  3853                           
  3854                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 25:   RD6 = 0;
  3855  0C76  1308               	bcf	8,6	;volatile
  3856  0C77                     l77:
  3857                           
  3858                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 27:  if(a & 8)
  3859  0C77  1DAE               	btfss	Lcd_Port@a,3
  3860  0C78  2C7A               	goto	u1131
  3861  0C79  2C7B               	goto	u1130
  3862  0C7A                     u1131:
  3863  0C7A  2C7D               	goto	l78
  3864  0C7B                     u1130:
  3865  0C7B                     l1519:
  3866                           
  3867                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 28:   RD7 = 1;
  3868  0C7B  1788               	bsf	8,7	;volatile
  3869  0C7C  2C7E               	goto	l80
  3870  0C7D                     l78:	
  3871                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 29:  else
  3872                           
  3873                           
  3874                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 30:   RD7 = 0;
  3875  0C7D  1388               	bcf	8,7	;volatile
  3876  0C7E                     l80:
  3877  0C7E  0008               	return
  3878  0C7F                     __end_of_Lcd_Port:
  3879                           
  3880                           	psect	text20
  3881  064D                     __ptext20:	
  3882 ;; *************** function _Control_Auto *****************
  3883 ;; Defined at:
  3884 ;;		line 298 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;		None
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;		None
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  1    wreg      void 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0, pclath, cstack
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3898 ;;      Params:         0       0       0       0       0
  3899 ;;      Locals:         0       0       0       0       0
  3900 ;;      Temps:          0       0       0       0       0
  3901 ;;      Totals:         0       0       0       0       0
  3902 ;;Total ram usage:        0 bytes
  3903 ;; Hardware stack levels used: 1
  3904 ;; Hardware stack levels required when called: 7
  3905 ;; This function calls:
  3906 ;;		_Control_Fan
  3907 ;; This function is called by:
  3908 ;;		_main
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function _Control_Auto
  3914  064D                     _Control_Auto:
  3915  064D                     l2071:	
  3916                           ;incstack = 0
  3917                           ; Regs used in _Control_Auto: [wreg+status,2+status,0+pclath+cstack]
  3918                           
  3919                           
  3920                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 299:         fan1_control = FAN1;
  3921  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3922  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3923  064F  0353               	decf	_ENABLE_AUTO,w
  3924  0650  0454               	iorwf	_ENABLE_AUTO+1,w
  3925  0651  1D03               	btfss	3,2
  3926  0652  2E54               	goto	u2081
  3927  0653  2E55               	goto	u2080
  3928  0654                     u2081:
  3929  0654  2EC3               	goto	l2097
  3930  0655                     u2080:
  3931  0655                     l2073:
  3932                           
  3933                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 300:         fan2_control = FAN2;
  3934  0655  084A               	movf	_temperature+1,w
  3935  0656  0258               	subwf	_TEM+1,w
  3936  0657  1D03               	skipz
  3937  0658  2E5B               	goto	u2095
  3938  0659  0849               	movf	_temperature,w
  3939  065A  0257               	subwf	_TEM,w
  3940  065B                     u2095:
  3941  065B  1803               	skipnc
  3942  065C  2E5E               	goto	u2091
  3943  065D  2E5F               	goto	u2090
  3944  065E                     u2091:
  3945  065E  2E6F               	goto	l2079
  3946  065F                     u2090:
  3947  065F                     l2075:
  3948                           
  3949                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 301:         Control_Fan(fan1_control,fan2_co
      +                          ntrol);
  3950  065F  3000               	movlw	0
  3951  0660  025C               	subwf	_fan1_control+1,w
  3952  0661  3064               	movlw	100
  3953  0662  1903               	skipnz
  3954  0663  025B               	subwf	_fan1_control,w
  3955  0664  1803               	skipnc
  3956  0665  2E67               	goto	u2101
  3957  0666  2E68               	goto	u2100
  3958  0667                     u2101:
  3959  0667  2E85               	goto	l250
  3960  0668                     u2100:
  3961  0668                     l2077:
  3962                           
  3963                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 302:     }
  3964  0668  3001               	movlw	1
  3965  0669  07DB               	addwf	_fan1_control,f
  3966  066A  1803               	skipnc
  3967  066B  0ADC               	incf	_fan1_control+1,f
  3968  066C  3000               	movlw	0
  3969  066D  07DC               	addwf	_fan1_control+1,f
  3970  066E  2E85               	goto	l250
  3971  066F                     l2079:
  3972  066F  0858               	movf	_TEM+1,w
  3973  0670  024A               	subwf	_temperature+1,w
  3974  0671  1D03               	skipz
  3975  0672  2E75               	goto	u2115
  3976  0673  0857               	movf	_TEM,w
  3977  0674  0249               	subwf	_temperature,w
  3978  0675                     u2115:
  3979  0675  1803               	skipnc
  3980  0676  2E78               	goto	u2111
  3981  0677  2E79               	goto	u2110
  3982  0678                     u2111:
  3983  0678  2E85               	goto	l250
  3984  0679                     u2110:
  3985  0679                     l2081:
  3986                           
  3987                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 307: {
  3988  0679  085B               	movf	_fan1_control,w
  3989  067A  045C               	iorwf	_fan1_control+1,w
  3990  067B  1903               	btfsc	3,2
  3991  067C  2E7E               	goto	u2121
  3992  067D  2E7F               	goto	u2120
  3993  067E                     u2121:
  3994  067E  2E85               	goto	l250
  3995  067F                     u2120:
  3996  067F                     l2083:
  3997                           
  3998                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 308:     TRISD = 0x00;
  3999  067F  3001               	movlw	1
  4000  0680  02DB               	subwf	_fan1_control,f
  4001  0681  3000               	movlw	0
  4002  0682  1C03               	skipc
  4003  0683  03DC               	decf	_fan1_control+1,f
  4004  0684  02DC               	subwf	_fan1_control+1,f
  4005  0685                     l250:
  4006                           
  4007                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 313:     TRISC = 0x00;
  4008  0685  0848               	movf	_humidity+1,w
  4009  0686  0256               	subwf	_HUM+1,w
  4010  0687  1D03               	skipz
  4011  0688  2E8B               	goto	u2135
  4012  0689  0847               	movf	_humidity,w
  4013  068A  0255               	subwf	_HUM,w
  4014  068B                     u2135:
  4015  068B  1803               	skipnc
  4016  068C  2E8E               	goto	u2131
  4017  068D  2E8F               	goto	u2130
  4018  068E                     u2131:
  4019  068E  2E9C               	goto	l2089
  4020  068F                     u2130:
  4021  068F                     l2085:
  4022                           
  4023                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 314:     PORTC = 0x00;
  4024  068F  0859               	movf	_fan2_control,w
  4025  0690  045A               	iorwf	_fan2_control+1,w
  4026  0691  1903               	btfsc	3,2
  4027  0692  2E94               	goto	u2141
  4028  0693  2E95               	goto	u2140
  4029  0694                     u2141:
  4030  0694  2EB5               	goto	l2095
  4031  0695                     u2140:
  4032  0695                     l2087:
  4033                           
  4034                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 315:     while(1)
  4035  0695  3001               	movlw	1
  4036  0696  02D9               	subwf	_fan2_control,f
  4037  0697  3000               	movlw	0
  4038  0698  1C03               	skipc
  4039  0699  03DA               	decf	_fan2_control+1,f
  4040  069A  02DA               	subwf	_fan2_control+1,f
  4041  069B  2EB5               	goto	l2095
  4042  069C                     l2089:
  4043  069C  0856               	movf	_HUM+1,w
  4044  069D  0248               	subwf	_humidity+1,w
  4045  069E  1D03               	skipz
  4046  069F  2EA2               	goto	u2155
  4047  06A0  0855               	movf	_HUM,w
  4048  06A1  0247               	subwf	_humidity,w
  4049  06A2                     u2155:
  4050  06A2  1803               	skipnc
  4051  06A3  2EA5               	goto	u2151
  4052  06A4  2EA6               	goto	u2150
  4053  06A5                     u2151:
  4054  06A5  2EB5               	goto	l2095
  4055  06A6                     u2150:
  4056  06A6                     l2091:
  4057                           
  4058                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 319:         _delay((unsigned long)((500)*(80
      +                          00000/4000.0)));
  4059  06A6  3000               	movlw	0
  4060  06A7  025A               	subwf	_fan2_control+1,w
  4061  06A8  3064               	movlw	100
  4062  06A9  1903               	skipnz
  4063  06AA  0259               	subwf	_fan2_control,w
  4064  06AB  1803               	skipnc
  4065  06AC  2EAE               	goto	u2161
  4066  06AD  2EAF               	goto	u2160
  4067  06AE                     u2161:
  4068  06AE  2EB5               	goto	l2095
  4069  06AF                     u2160:
  4070  06AF                     l2093:
  4071                           
  4072                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 320:         if ((LCD_Control&0b10001) == 1){
  4073  06AF  3001               	movlw	1
  4074  06B0  07D9               	addwf	_fan2_control,f
  4075  06B1  1803               	skipnc
  4076  06B2  0ADA               	incf	_fan2_control+1,f
  4077  06B3  3000               	movlw	0
  4078  06B4  07DA               	addwf	_fan2_control+1,f
  4079  06B5                     l2095:
  4080                           
  4081                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 324:             LCD_MENU_AUTO();
  4082  06B5  085C               	movf	_fan1_control+1,w
  4083  06B6  00AF               	movwf	Control_Fan@x+1
  4084  06B7  085B               	movf	_fan1_control,w
  4085  06B8  00AE               	movwf	Control_Fan@x
  4086  06B9  085A               	movf	_fan2_control+1,w
  4087  06BA  00B1               	movwf	Control_Fan@y+1
  4088  06BB  0859               	movf	_fan2_control,w
  4089  06BC  00B0               	movwf	Control_Fan@y
  4090  06BD  120A  158A  23D3  120A  118A  	fcall	_Control_Fan
  4091                           
  4092                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 325:         }
  4093  06C2  2ECC               	goto	l259
  4094  06C3                     l2097:
  4095                           
  4096                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 327:             LCD_INFOR();
  4097  06C3  0860               	movf	_FAN1+1,w
  4098  06C4  00DC               	movwf	_fan1_control+1
  4099  06C5  085F               	movf	_FAN1,w
  4100  06C6  00DB               	movwf	_fan1_control
  4101                           
  4102                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 328:         }
  4103  06C7  085E               	movf	_FAN2+1,w
  4104  06C8  00DA               	movwf	_fan2_control+1
  4105  06C9  085D               	movf	_FAN2,w
  4106  06CA  00D9               	movwf	_fan2_control
  4107  06CB  2EB5               	goto	l2095
  4108  06CC                     l259:
  4109  06CC  0008               	return
  4110  06CD                     __end_of_Control_Auto:
  4111                           
  4112                           	psect	text21
  4113  0BD3                     __ptext21:	
  4114 ;; *************** function _Control_Fan *****************
  4115 ;; Defined at:
  4116 ;;		line 292 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  x               2   14[BANK0 ] int 
  4119 ;;  y               2   16[BANK0 ] int 
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;		None
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  1    wreg      void 
  4124 ;; Registers used:
  4125 ;;		wreg, status,2, status,0
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4131 ;;      Params:         0       4       0       0       0
  4132 ;;      Locals:         0       0       0       0       0
  4133 ;;      Temps:          0       3       0       0       0
  4134 ;;      Totals:         0       7       0       0       0
  4135 ;;Total ram usage:        7 bytes
  4136 ;; Hardware stack levels used: 1
  4137 ;; Hardware stack levels required when called: 6
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_Control_Auto
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145                           
  4146                           ;psect for function _Control_Fan
  4147  0BD3                     _Control_Fan:
  4148  0BD3                     l1865:	
  4149                           ;incstack = 0
  4150                           ; Regs used in _Control_Fan: [wreg+status,2+status,0]
  4151                           
  4152                           
  4153                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 293:             }
  4154  0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  4156  0BD5  082E               	movf	Control_Fan@x,w
  4157  0BD6  3E80               	addlw	128
  4158  0BD7  0087               	movwf	7	;volatile
  4159  0BD8                     l1867:
  4160                           
  4161                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 294:         }
  4162  0BD8  3002               	movlw	2
  4163  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  4164  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  4165  0BDB  00B4               	movwf	??_Control_Fan+2
  4166  0BDC  3004               	movlw	4
  4167  0BDD  00B3               	movwf	??_Control_Fan+1
  4168  0BDE  30B9               	movlw	185
  4169  0BDF  00B2               	movwf	??_Control_Fan
  4170  0BE0                     u2347:
  4171  0BE0  0BB2               	decfsz	??_Control_Fan,f
  4172  0BE1  2BE0               	goto	u2347
  4173  0BE2  0BB3               	decfsz	??_Control_Fan+1,f
  4174  0BE3  2BE0               	goto	u2347
  4175  0BE4  0BB4               	decfsz	??_Control_Fan+2,f
  4176  0BE5  2BE0               	goto	u2347
  4177  0BE6  2BE7               	nop2
  4178  0BE7                     l1869:
  4179                           
  4180                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 295: 
  4181  0BE7  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0BE8  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0BE9  0830               	movf	Control_Fan@y,w
  4184  0BEA  0087               	movwf	7	;volatile
  4185  0BEB                     l244:
  4186  0BEB  0008               	return
  4187  0BEC                     __end_of_Control_Fan:
  4188                           
  4189                           	psect	text22
  4190  0B85                     __ptext22:	
  4191 ;; *************** function _Button_Init *****************
  4192 ;; Defined at:
  4193 ;;		line 31 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;		None
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;		None
  4198 ;; Return value:  Size  Location     Type
  4199 ;;                  1    wreg      void 
  4200 ;; Registers used:
  4201 ;;		None
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4207 ;;      Params:         0       0       0       0       0
  4208 ;;      Locals:         0       0       0       0       0
  4209 ;;      Temps:          0       0       0       0       0
  4210 ;;      Totals:         0       0       0       0       0
  4211 ;;Total ram usage:        0 bytes
  4212 ;; Hardware stack levels used: 1
  4213 ;; Hardware stack levels required when called: 6
  4214 ;; This function calls:
  4215 ;;		Nothing
  4216 ;; This function is called by:
  4217 ;;		_main
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           
  4222                           ;psect for function _Button_Init
  4223  0B85                     _Button_Init:
  4224  0B85                     l1883:	
  4225                           ;incstack = 0
  4226                           ; Regs used in _Button_Init: []
  4227                           
  4228                           
  4229                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 32: void Show_Menu(){
  4230  0B85  1683               	bsf	3,5	;RP0=1, select bank1
  4231  0B86  1303               	bcf	3,6	;RP1=0, select bank1
  4232  0B87  1301               	bcf	1,6	;volatile
  4233                           
  4234                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 33:     Lcd_Set_Cursor(1,1);
  4235  0B88  160B               	bsf	11,4	;volatile
  4236                           
  4237                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 34:     Lcd_Write_String("------MENU------");
  4238  0B89  178B               	bsf	11,7	;volatile
  4239  0B8A                     l151:
  4240  0B8A  0008               	return
  4241  0B8B                     __end_of_Button_Init:
  4242                           
  4243                           	psect	text23
  4244  0D16                     __ptext23:	
  4245 ;; *************** function _ISR *****************
  4246 ;; Defined at:
  4247 ;;		line 283 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;		None
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;		None
  4252 ;; Return value:  Size  Location     Type
  4253 ;;                  1    wreg      void 
  4254 ;; Registers used:
  4255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4256 ;; Tracked objects:
  4257 ;;		On entry : 0/0
  4258 ;;		On exit  : 0/0
  4259 ;;		Unchanged: 0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4261 ;;      Params:         0       0       0       0       0
  4262 ;;      Locals:         0       0       0       0       0
  4263 ;;      Temps:          0       6       0       0       0
  4264 ;;      Totals:         0       6       0       0       0
  4265 ;;Total ram usage:        6 bytes
  4266 ;; Hardware stack levels used: 1
  4267 ;; Hardware stack levels required when called: 5
  4268 ;; This function calls:
  4269 ;;		_DOWN_BN
  4270 ;;		_MENU_BN
  4271 ;;		_OK_BN
  4272 ;;		_UP_BN
  4273 ;; This function is called by:
  4274 ;;		Interrupt level 1
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _ISR
  4280  0D16                     _ISR:
  4281  0D16                     i1l2117:
  4282                           
  4283                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 284: 
  4284  0D16  0806               	movf	6,w	;volatile
  4285  0D17  390F               	andlw	15
  4286  0D18  00A8               	movwf	??_ISR
  4287  0D19  01A9               	clrf	??_ISR+1
  4288  0D1A  0828               	movf	??_ISR,w
  4289  0D1B  00CB               	movwf	_temp_button
  4290  0D1C  0829               	movf	??_ISR+1,w
  4291  0D1D  00CC               	movwf	_temp_button+1
  4292  0D1E                     i1l2119:
  4293                           
  4294                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 285:         if (humidity > HUM){
  4295  0D1E  120A  118A  2126  120A  158A  	fcall	_UP_BN
  4296  0D23                     i1l2121:
  4297                           
  4298                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 286:             if (fan2_control > 0 ){
  4299  0D23  120A  118A  2031  120A  158A  	fcall	_DOWN_BN
  4300  0D28                     i1l2123:
  4301                           
  4302                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 287:                 fan2_control -= 1;
  4303  0D28  120A  158A  243F  120A  158A  	fcall	_MENU_BN
  4304  0D2D                     i1l2125:
  4305                           
  4306                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 288:             }
  4307  0D2D  120A  158A  25B6  120A  158A  	fcall	_OK_BN
  4308  0D32                     i1l2127:
  4309                           
  4310                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 289:         }
  4311  0D32  108B               	bcf	11,1	;volatile
  4312  0D33                     i1l241:
  4313  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0D35  082D               	movf	??_ISR+5,w
  4316  0D36  00FF               	movwf	btemp+1
  4317  0D37  082C               	movf	??_ISR+4,w
  4318  0D38  008A               	movwf	10
  4319  0D39  082B               	movf	??_ISR+3,w
  4320  0D3A  0084               	movwf	4
  4321  0D3B  0E2A               	swapf	??_ISR+2,w
  4322  0D3C  0083               	movwf	3
  4323  0D3D  0EFE               	swapf	btemp,f
  4324  0D3E  0E7E               	swapf	btemp,w
  4325  0D3F  0009               	retfie
  4326  0D40                     __end_of_ISR:
  4327                           
  4328                           	psect	intentry
  4329  0004                     __pintentry:	
  4330                           ;incstack = 0
  4331 ;; hardware stack exceeded
  4332                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4333                           
  4334  0004                     interrupt_function:
  4335  007E                     saved_w	set	btemp
  4336  0004  00FE               	movwf	btemp
  4337  0005  0E03               	swapf	3,w
  4338  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0008  00AA               	movwf	??_ISR+2
  4341  0009  0804               	movf	4,w
  4342  000A  00AB               	movwf	??_ISR+3
  4343  000B  080A               	movf	10,w
  4344  000C  00AC               	movwf	??_ISR+4
  4345  000D  087F               	movf	btemp+1,w
  4346  000E  00AD               	movwf	??_ISR+5
  4347  000F  120A  158A  2D16   	ljmp	_ISR
  4348                           
  4349                           	psect	text24
  4350  0126                     __ptext24:	
  4351 ;; *************** function _UP_BN *****************
  4352 ;; Defined at:
  4353 ;;		line 170 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;		None
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;		None
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
  4361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4367 ;;      Params:         0       0       0       0       0
  4368 ;;      Locals:         0       0       0       0       0
  4369 ;;      Temps:          0       4       0       0       0
  4370 ;;      Totals:         0       4       0       0       0
  4371 ;;Total ram usage:        4 bytes
  4372 ;; Hardware stack levels used: 1
  4373 ;; Hardware stack levels required when called: 4
  4374 ;; This function calls:
  4375 ;;		_LCD_Clear_Char
  4376 ;; This function is called by:
  4377 ;;		_ISR
